credit_score,debt_to_income_ratio,annual_income,number_of_late_payments,bankruptcies,requested_loan_amount,is_creditworthy,approved_loan_amount
611,0.31344933766623895,41500.0,1,0,33560,0,0
775,0.261712208684662,26200.0,1,0,26202,1,7166
688,0.0,48200.0,0,0,32941,1,11704
567,0.29637065904136256,58100.0,1,0,28069,1,11626
697,0.5165994998361818,39900.0,0,0,29599,1,9815
699,0.28642000765437586,39300.0,2,0,44273,0,0
518,0.31377971184727405,31800.0,2,1,33177,0,0
674,0.4192607425208676,39900.0,0,0,7910,1,9491
622,0.33615727156622477,39600.0,1,0,40403,1,8693
713,0.0375033188671805,45800.0,0,0,33013,1,11525
670,0.0,24200.0,0,0,8919,1,5722
622,0.0,52100.0,0,0,37329,1,11437
762,0.3220189517978324,40300.0,0,0,8608,1,10838
643,0.36629109743541133,53400.0,0,0,29028,0,0
512,0.20316458570272866,16100.0,0,0,31562,0,0
644,0.0,31400.0,2,0,5301,1,7137
782,0.1224890717600203,72200.0,0,0,23636,1,19927
621,0.233457254322442,33200.0,0,0,22348,1,7276
634,0.12295605906151594,53700.0,0,0,12435,1,12016
670,0.650124537019056,45900.0,0,0,48381,0,0
602,0.0,38100.0,1,0,28509,1,8095
646,0.7706622800489991,7300.0,0,0,43113,0,0
700,0.17251206814670308,28000.0,1,0,40702,1,6917
686,0.42849256569385163,39300.0,1,0,8494,1,9515
517,0.25380577055414394,34200.0,0,0,15457,0,0
694,0.27092607918407946,66600.0,1,0,33115,0,0
724,0.1539680700443297,66100.0,0,0,40235,1,16890
701,0.4688381656560516,32800.0,2,0,46857,1,8115
656,0.48541960827093267,69300.0,1,0,39685,0,0
715,0.10108574114297156,54400.0,0,0,19203,1,13728
588,0.18578886850727924,81000.0,0,0,5869,0,0
648,0.27134583560997466,-1200.0,1,0,5762,1,-274
657,0.21395973406546487,42900.0,0,0,40116,1,9947
767,0.2730563999647144,42100.0,0,0,11336,1,11396
559,0.5119492133440244,57900.0,2,0,33391,1,11423
657,0.1821480605082006,70700.0,0,0,7249,1,16394
653,0.3556641076970883,59000.0,0,0,20976,1,13597
633,0.2523329093495895,71000.0,0,0,46678,0,0
639,0.13737129134665127,36100.0,0,0,6467,0,0
521,0.08403386803348734,65700.0,0,0,44004,0,0
763,0.38766194707087265,52100.0,0,0,31600,0,0
586,0.5077723387818486,22400.0,0,0,17711,1,4632
598,0.0,63800.0,0,0,45321,1,13465
553,0.2435735095827467,37700.0,1,0,17098,1,7358
751,0.27804864695177456,59500.0,2,0,41318,0,0
482,0.4406340183307147,71200.0,1,0,27548,0,0
577,0.5891354077767292,95800.0,1,0,33119,1,19509
646,0.4023089262865201,23100.0,0,0,8776,1,5266
668,0.2939222474946312,53300.0,1,0,48680,0,0
662,0.10687214609110521,56800.0,0,0,46648,0,0
706,0.5010691577685522,83500.0,0,0,25208,1,20806
589,0.34151901739879326,45700.0,0,0,38273,0,0
668,0.2979425850950598,84000.0,1,0,38242,0,0
761,0.4046665351516819,45100.0,1,0,49444,0,0
620,0.24905975482674492,22500.0,0,0,31948,0,0
701,0.2954144754873757,40500.0,1,0,18941,0,0
688,0.10163130648846447,23000.0,0,0,42299,1,5584
793,0.37240318308138187,68400.0,2,0,29361,1,19143
587,0.5750883978290675,72400.0,0,0,35554,1,14999
647,0.14073284190599208,37600.0,2,0,35296,1,8586
723,0.15890326535386287,64500.0,0,0,44715,1,16458
630,0.19527067003625864,46300.0,0,0,49873,1,10294
607,0.12155000113644579,37300.0,0,0,29678,0,0
569,0.3621971977657174,77900.0,2,0,34435,1,15644
590,0.35968905749202135,29300.0,0,0,25284,1,6101
592,0.29207579931378463,52000.0,1,0,21575,1,10864
563,0.3737313181315964,43300.0,2,0,9271,1,8603
578,0.39187031910204034,65100.0,1,0,33068,1,13280
744,0.07086442592860107,15000.0,0,0,33488,1,3938
650,0.0,44000.0,0,0,34188,0,0
789,0.5527521418062764,74600.0,1,0,31302,1,20773
623,0.25494273892203434,53400.0,1,0,41118,1,11741
613,0.4230516018918684,55100.0,0,0,17085,0,0
688,0.3030818068331572,56700.0,1,0,8441,1,13768
755,0.4274452502639801,60700.0,1,0,21371,0,0
735,0.4022536034855707,72600.0,0,0,10265,1,18833
653,0.0,58700.0,0,0,17538,0,0
737,0.42430641528298757,54300.0,1,0,14819,1,14124
503,0.4843470753733593,60700.0,1,0,36611,0,0
634,0.3179253781897023,87700.0,0,0,33184,0,0
610,0.34309933566045137,44300.0,0,0,39774,0,0
757,0.31708041004645254,64900.0,1,0,47622,1,17339
505,0.3973680210089905,45000.0,0,0,49318,0,0
534,0.34475877698494567,28100.0,0,0,40289,0,0
738,0.3863008296173377,42100.0,1,0,12800,1,10965
713,0.28970489308717967,11800.0,0,0,16427,1,2969
756,0.6617515013367632,27400.0,1,0,40710,0,0
621,0.1709422483830747,11800.0,2,0,41257,1,2586
611,0.17229443245307832,48600.0,0,0,28920,0,0
770,0.25313673127574265,27100.0,0,0,23144,1,7364
629,0.4795870385467842,58500.0,0,0,12032,0,0
588,0.3421832327214689,39200.0,0,0,6937,1,8135
667,0.27973360992137425,69000.0,0,0,17239,0,0
633,0.1891474694968278,27600.0,0,0,35962,0,0
492,0.12721974231198388,58900.0,1,0,12183,0,0
574,0.2906167371017439,49200.0,2,0,36397,1,9967
652,0.1926494979423541,51200.0,0,0,9291,1,11782
675,0.15406186710131295,29800.0,2,0,21248,1,7099
686,0.17107499402997348,81400.0,1,0,22864,0,0
736,0.0,54900.0,1,0,24333,0,0
713,0.1984507292312203,31000.0,0,0,34751,1,7801
675,0.39136479096640714,26700.0,0,0,48438,0,0
663,0.5926713072446692,82400.0,1,0,18854,1,19281
634,0.3760701734317903,19200.0,1,0,46591,1,4296
694,0.25280045739798285,63700.0,0,0,29699,1,15602
647,0.21073448420284147,22200.0,0,0,43680,1,5069
539,0.18525821386825744,77000.0,0,0,15464,0,0
714,0.7026518613634967,74800.0,0,0,28544,0,0
761,0.06814053199639003,68300.0,0,0,5942,1,18344
707,0.3279731930950426,62500.0,0,0,34614,1,15595
635,0.1971002937420868,8700.0,0,0,16811,1,1949
591,0.24576171291366106,33300.0,0,0,35527,1,6945
597,0.23395548193386623,34600.0,2,0,44381,1,7290
663,0.22608409076355945,48000.0,1,0,20819,1,11232
620,0.0966705750635598,46500.0,1,0,23636,1,10175
680,0.29388082653225583,45300.0,1,0,15987,1,10872
653,0.20674476656416685,33400.0,0,0,18347,0,0
672,0.31794003940006565,17200.0,1,0,23694,0,0
552,0.3761131391749933,52200.0,0,0,17627,1,10169
672,0.3076796852821628,50900.0,0,0,13155,1,12072
603,0.6116515699379165,39000.0,0,0,30901,0,0
734,0.09626824972107065,101400.0,1,0,16759,1,26268
719,0.3179335386897727,13100.0,1,0,33893,0,0
680,0.15317861838014082,54600.0,1,0,31534,0,0
743,0.3141186401683914,20200.0,1,0,5852,1,5297
793,0.2658785610069888,56700.0,2,0,39463,1,15869
553,0.2573767353106804,30300.0,0,0,13938,1,5913
544,0.19608677134529362,76800.0,1,0,39409,0,0
661,0.3546210444081992,53000.0,1,0,41537,1,12364
551,0.32668752105148086,34800.0,1,0,31002,1,6767
619,0.0,34700.0,0,0,36283,1,7580
559,0.31963402319156936,48200.0,0,0,28852,1,9509
664,0.36047868161407826,33200.0,0,0,14883,0,0
652,0.2567411699549551,53000.0,0,0,7422,0,0
663,0.17686632907414931,48100.0,1,0,40212,1,11255
671,0.39711133178622043,41700.0,0,0,21347,1,9875
738,0.41916568619982914,62300.0,1,0,39239,0,0
546,0.27469167327040944,84200.0,1,0,47863,0,0
579,0.392093761240622,31300.0,0,0,48004,1,6396
742,0.27987822356003134,61100.0,2,0,30283,1,16001
630,0.13734431873143157,56000.0,0,0,28278,1,12451
599,0.27730511696512167,42700.0,0,0,48462,0,0
617,0.3182722058662287,70100.0,2,0,16567,1,15265
727,0.1689647199164163,49500.0,0,0,42482,1,12701
624,0.4969353980879675,59100.0,1,0,26811,0,0
779,0.3822479441331748,48300.0,0,0,34848,1,13279
678,0.28911865151471405,88200.0,0,0,43454,1,21105
565,0.27835680860448897,51900.0,0,0,43607,1,10349
607,0.4153259513953345,51000.0,1,0,39299,1,10926
505,0.526207138712873,72300.0,0,0,17453,0,0
732,0.2707985006463004,61000.0,0,0,8843,1,15759
596,0.3565638140613714,97800.0,1,0,6640,0,0
634,0.5625916126846403,57600.0,1,0,49696,1,12888
570,0.3211511219548555,13500.0,0,0,29588,0,0
745,0.4717139417178446,53900.0,0,0,44592,1,14172
663,0.34777815071983115,31000.0,3,0,43127,0,0
471,0.44915041198168926,38300.0,1,0,14682,0,0
581,0.421680529179401,63000.0,1,0,19679,1,12918
639,0.6175120232219475,28300.0,0,0,31901,0,0
724,0.5484312378085943,35300.0,0,0,25559,1,9020
583,0.4619521807083564,65900.0,0,0,18089,1,13559
639,0.20941648265163212,31000.0,1,0,25715,1,6991
616,0.2236179956101298,55600.0,0,0,40639,1,12088
718,0.30317522166222893,67900.0,1,0,11953,1,17206
705,0.13109190586334246,32900.0,0,0,37992,1,8186
649,0.029420581115645272,56500.0,1,0,12670,1,12941
586,0.0,53500.0,0,0,36813,1,11065
581,0.06235741610600354,43800.0,1,0,35949,0,0
579,0.11683838038678987,18500.0,1,0,32329,0,0
546,0.39084093489469696,80200.0,0,0,14609,0,0
634,0.2636056818299765,50100.0,0,0,5566,1,11210
735,0.249517111518274,53100.0,2,0,46179,0,0
618,0.3221026909714867,85800.0,0,0,46748,1,18714
612,0.4369638045794669,20100.0,1,0,18344,0,0
655,0.36577526543486066,40000.0,0,0,16586,0,0
672,0.3877949154774507,52900.0,0,1,8373,0,0
702,0.14212798845053806,15200.0,1,0,24210,1,3766
722,0.07052506376950946,36100.0,1,0,37208,1,9199
732,0.21576633805040618,54500.0,1,0,32258,1,14080
615,0.25212451280961085,54000.0,0,0,6197,1,11721
589,0.3780569588827678,81100.0,0,0,19504,1,16859
566,0.413484701236971,40800.0,0,1,15002,0,0
752,0.4013264996519678,25300.0,0,0,32615,0,0
708,0.38769595474036783,30300.0,1,0,12422,0,0
646,0.4716439602839908,73600.0,0,0,10931,1,16780
544,0.24138623804032194,60100.0,0,0,46049,0,0
579,0.15507649149443745,67500.0,0,0,41885,1,13793
751,0.11562246032993756,67000.0,1,0,49162,1,17758
664,0.4247425179270605,38700.0,1,0,8181,1,9069
711,0.24929429386350807,52000.0,1,0,25235,1,13048
653,0.22314386389849594,78800.0,1,0,14484,0,0
608,0.480113844230536,43900.0,0,0,44103,1,9420
669,0.6957262884930899,45300.0,0,0,33032,0,0
663,0.40313465279912053,36200.0,0,0,34161,0,0
633,0.4658749599442069,63900.0,0,0,9663,1,14276
671,0.45959151693420947,44500.0,0,0,36013,1,10538
669,0.39147773156994226,39000.0,0,0,36561,0,0
652,0.616852456422863,9300.0,1,0,8280,0,0
654,0.3260230459840633,62300.0,3,0,5716,1,14380
699,0.34323436955179426,38200.0,1,0,26354,1,9424
734,0.2508394274598001,71600.0,1,0,49024,1,18548
701,0.37441385071153094,38300.0,0,0,39178,0,0
552,0.24954924695482308,48900.0,0,0,45766,0,0
720,0.27017253847235234,63600.0,0,0,32128,1,16161
593,0.18618521130969373,40600.0,1,0,44416,1,8497
710,0.32233152058765363,60600.0,0,0,34229,1,15185
662,0.2520639662563744,14800.0,0,0,21204,0,0
647,0.44574143448770803,51100.0,0,0,11903,1,11668
593,0.23325785543067457,57600.0,0,0,22269,1,12055
656,0.3548864006872241,67800.0,0,0,20186,0,0
714,0.45392130666029484,48600.0,1,0,34372,0,0
579,0.3281872066787876,77700.0,0,0,44064,1,15878
611,0.1966896423074208,70700.0,0,0,17124,0,0
584,0.39211143345736377,13200.0,1,1,22386,0,0
524,0.1727901602954237,66200.0,0,1,31831,0,0
578,0.2207055762599734,58300.0,1,0,46217,1,11893
687,0.3319297884790693,86000.0,0,0,34193,1,20852
701,0.29669477039935943,8500.0,0,0,14372,1,2103
707,0.18770329462270235,42400.0,0,0,40298,1,10580
673,0.3151186608967209,54000.0,0,0,11480,1,12826
522,0.19296229951392363,51700.0,2,0,36604,0,0
631,0.181742082919649,23800.0,0,0,33344,1,5300
661,0.2957461606113939,75100.0,0,1,32345,0,0
693,0.4422762814895296,24500.0,0,0,33229,1,5992
716,0.3671794991398921,55000.0,1,0,20137,1,13898
592,0.4819499046375297,71200.0,0,0,32353,1,14876
735,0.22837138665931955,59800.0,1,0,27636,1,15512
580,0.31263015125090576,-7700.0,1,0,25085,1,-1576
605,0.0780227279343042,52100.0,0,0,10095,1,11124
740,0.27249984847488223,42700.0,0,0,32089,1,11152
555,0.16595782475159193,49900.0,0,0,30187,1,9774
638,0.22821379627312274,75300.0,0,0,33520,0,0
727,0.3562753521087703,92300.0,0,0,30284,1,23683
601,0.22135758856351817,72400.0,0,0,42068,1,15357
747,0.42157462487254005,29800.0,0,0,34900,1,7856
690,0.44570896532146437,47100.0,2,0,12839,1,11470
805,0.2913471595653966,35500.0,1,0,12061,0,0
729,0.22695355497179898,46800.0,0,0,35976,1,12041
548,0.25080952164337417,42600.0,1,0,26471,0,0
692,0.41095132021767505,58600.0,0,0,45685,0,0
717,0.44730493743597166,25700.0,1,0,32109,0,0
610,0.5121921927211662,21600.0,0,0,20133,1,4650
731,0.09956857492776536,48800.0,2,0,41301,0,0
698,0.20741816300280574,36300.0,0,0,22071,1,8942
790,0.3294835166549373,46500.0,0,0,25056,1,12965
716,0.4740989833201458,10700.0,1,0,25104,0,0
652,0.0,62400.0,1,0,30967,1,14359
657,0.13423990262100383,42000.0,0,0,47610,0,0
697,0.26218860511350395,34300.0,0,0,14370,0,0
604,0.2670532476699368,37700.0,0,0,49294,1,8036
636,0.4835923129719007,42900.0,0,0,46969,0,0
653,0.41561532096527076,35200.0,3,0,10895,1,8112
574,0.5963603802108963,51900.0,0,0,31555,0,0
645,0.21307041336358762,54000.0,0,0,37415,0,0
620,0.3275699059490144,65400.0,0,0,26541,1,14311
732,0.40070960570119274,36200.0,0,0,34503,1,9352
527,0.4140759179376214,31100.0,0,0,16808,0,0
585,0.2917832459491762,17600.0,1,0,31665,1,3633
617,0.36766323187583494,2200.0,0,0,10067,1,479
652,0.12280697899907611,20100.0,1,0,45278,1,4625
594,0.36529947543965113,49500.0,1,0,43402,1,10377
624,0.05643921268241556,57700.0,0,0,6054,1,12707
722,0.3112039299889891,46200.0,0,1,12133,0,0
641,0.4351393851375813,21400.0,0,0,34470,1,4841
698,0.056492620508813485,54100.0,0,0,47481,1,13327
665,0.4562775915479643,80600.0,0,0,26606,1,18917
604,0.3054275915934905,30500.0,0,0,49419,1,6501
780,0.2580427066019441,37000.0,0,0,31328,1,10185
645,0.5798766828427906,20900.0,0,0,21546,0,0
610,0.4842045314412202,74900.0,0,0,11039,1,16125
658,0.3925118178023418,59400.0,0,0,46121,1,13794
721,0.2428780451781421,72000.0,0,0,7439,1,18321
680,0.2354942991858543,54400.0,2,1,17430,0,0
558,0.13820647924963872,64200.0,0,0,7537,1,12643
737,0.3662620104566336,83500.0,0,0,13808,1,21719
539,0.2429261346673834,63700.0,1,0,29415,0,0
720,0.48880641872974007,21100.0,0,0,26964,1,5361
661,0.14454526738018567,51900.0,0,0,12921,1,12107
539,0.3836680860604647,58700.0,2,0,37828,0,0
663,0.5217101588279132,29200.0,0,0,39018,1,6832
707,0.04575398422250809,67300.0,1,0,17484,1,16793
655,0.42816030016810797,42700.0,0,0,38625,1,9871
579,0.37028336535885076,82100.0,1,0,29938,1,16777
680,0.18100585022229326,81600.0,1,0,25820,1,19584
842,0.4064660139667684,59600.0,1,0,5617,1,17711
682,0.31545024243054165,45500.0,0,0,34161,1,10952
610,0.4634857438636245,8500.0,0,0,20387,0,0
606,0.2266511565632287,94200.0,0,0,24417,0,0
692,0.3082890938725714,18700.0,0,0,10648,0,0
586,0.41797352399525867,57200.0,0,0,36409,1,11830
624,0.2551769866456194,69200.0,1,0,38712,1,15240
523,0.09587613280459487,18200.0,0,0,30704,0,0
526,0.07738113342594141,65900.0,0,0,41498,0,0
756,0.25485928963576227,67500.0,1,0,39763,1,18010
576,0.30408834485408687,41900.0,3,0,8554,1,8518
595,0.4195249417213708,63700.0,0,0,46168,0,0
548,0.25220756366591407,14700.0,0,0,17292,0,0
589,0.26873376561461004,21200.0,0,0,18521,1,4407
808,0.12683255114343125,66800.0,0,0,43295,1,19049
645,0.4026641640627463,67600.0,0,0,48211,1,15388
560,0.0012169102092898787,62500.0,0,0,19904,1,12352
617,0.24484465106733194,15300.0,0,0,24949,1,3331
549,0.6086716765646643,51300.0,1,0,26722,0,0
642,0.2941313049669971,33200.0,0,0,22831,0,0
640,0.37402740528043177,60700.0,1,0,13156,1,13711
466,0.20569946294537095,80000.0,2,0,17966,0,0
658,0.08362756116105799,32000.0,1,0,35761,1,7431
625,0.25099821511365195,31700.0,0,0,38003,0,0
513,0.3420186003629453,55900.0,1,0,22583,0,0
636,0.26570953565265504,61600.0,0,0,32216,0,0
660,0.5538519858694807,48300.0,0,0,40858,1,11251
655,0.4880498380729467,56000.0,0,0,6814,1,12945
759,0.0669160493328686,40200.0,0,0,24855,1,10768
753,0.27100436603280453,72200.0,2,0,34097,1,19188
667,0.4734010004176691,53200.0,0,0,25129,1,12523
521,0.1233357813012963,45700.0,0,0,35187,0,0
697,0.3281700507063783,33800.0,2,0,24076,0,0
676,0.2941256826835861,57300.0,0,0,36408,0,0
712,0.2858229089448348,-4100.0,0,0,40354,1,-1030
561,0.5725133444362657,39100.0,0,1,9548,0,0
615,0.04063512338519243,41100.0,0,0,6601,0,0
660,0.40510404792149235,41900.0,0,0,44783,1,9760
647,0.0,40000.0,0,0,48588,0,0
709,0.024253599793642888,80300.0,2,1,48183,0,0
748,0.06309514509554975,15700.0,0,0,47868,1,4144
733,0.16850561971657785,37200.0,0,0,39918,1,9623
766,0.3570293840267156,11800.0,2,0,35935,0,0
634,0.13262346795355492,20800.0,1,0,42535,1,4654
657,0.060225581987400106,40800.0,0,0,29598,1,9460
734,0.26871857692817,59200.0,1,0,45446,1,15336
850,0.30449843932162807,48100.0,0,1,49424,0,0
605,0.03442782933358829,68600.0,1,0,46755,1,14648
574,0.41381840321590274,75400.0,1,0,45529,1,15275
755,0.440867522940527,71200.0,0,0,26630,1,18972
651,0.5317856569145529,83800.0,1,0,21256,0,0
590,0.21804051344243897,81400.0,0,0,23513,1,16950
609,0.21321393084391976,43400.0,0,0,48408,1,9328
501,0.31128728621495233,-23900.0,0,0,32240,0,0
595,0.23960901882617525,52100.0,0,0,23481,1,10941
656,0.2112834270690841,50100.0,0,0,26163,0,0
642,0.29779507963064966,52500.0,0,0,35218,0,0
615,0.07689601249113856,27500.0,0,0,18418,1,5969
762,0.26494139132224115,64300.0,0,0,42313,1,17292
626,0.6848477362253446,69600.0,0,0,9828,0,0
622,0.33644345281970267,36100.0,2,0,12655,1,7925
685,0.3465815369896406,21400.0,0,0,32346,1,5173
553,0.16708123262795388,60400.0,1,0,25639,1,11788
653,0.017080694407346053,52800.0,0,0,17899,1,12168
721,0.5002929496049082,61500.0,0,0,20670,1,15649
715,0.2374684174413016,50400.0,0,1,28253,0,0
622,0.2723172836721082,48500.0,0,0,27726,0,0
685,0.039251699254328865,52200.0,0,0,11220,1,12620
782,0.09907659502070115,61000.0,0,0,20791,1,16836
715,0.5043607105408288,43900.0,0,0,24265,1,11078
784,0.38505679882278504,56300.0,0,0,13926,1,15578
727,0.5332797801221013,38200.0,0,0,19321,0,0
502,0.20022975155231537,27500.0,0,0,5259,0,0
717,0.2665395282313938,31300.0,2,0,24932,1,7920
556,0.2514792900230901,27100.0,0,0,10737,0,0
713,0.33542136148186513,15600.0,0,0,36048,1,3925
648,0.4608781071265907,71800.0,1,0,21062,1,16421
576,0.0,59100.0,2,1,45196,0,0
732,0.3367435639758006,40900.0,3,0,16930,1,10566
597,0.3052293622993748,83500.0,0,0,47639,1,17593
626,0.6623624088075125,49500.0,2,0,29367,0,0
709,0.43518101707384615,57500.0,0,0,10106,1,14388
716,0.4090750822475365,38000.0,1,0,49390,1,9602
764,0.45626908429727986,61000.0,1,0,12521,1,16448
694,0.21110344591714852,52600.0,0,0,47708,1,12883
744,0.3136098201603329,36400.0,0,0,37139,1,9558
677,0.274272133285654,50700.0,1,1,8413,0,0
719,0.011736592690101855,10400.0,0,0,34048,1,2639
619,0.1978545210875326,45900.0,0,0,42439,1,10027
694,0.18153384889875787,48700.0,0,0,33069,0,0
692,0.5677323598548527,54800.0,0,1,12005,0,0
716,0.4495529567372655,82700.0,2,0,9811,1,20898
491,0.34632789731807295,73700.0,1,0,20859,0,0
530,0.20028936963883964,40400.0,0,0,10753,0,0
565,0.20282309273908591,20200.0,0,0,36487,0,0
534,0.4533653897892239,29200.0,1,0,36290,0,0
646,0.44377979419479224,25100.0,0,0,28883,1,5722
695,0.20000570764820322,40100.0,0,0,7532,1,9836
583,0.0200306297543697,77000.0,0,0,46149,0,0
610,0.14700939928439247,2700.0,0,0,14304,0,0
569,0.33905620027641914,62500.0,0,0,33310,1,12551
695,0.3152378037259561,80400.0,1,0,32988,1,19721
743,0.0,73700.0,0,0,8584,1,19326
690,0.3200683594297658,65100.0,0,0,29188,1,15853
743,0.48647331177936115,76500.0,2,0,15661,1,20061
564,0.42355519460656665,43400.0,0,0,34189,1,8639
747,0.016504680163147767,58400.0,1,0,16022,1,15396
687,0.38686280596101713,62000.0,0,0,19943,0,0
611,0.30562848923897895,65100.0,0,0,29966,1,14038
664,0.15986364643500148,64100.0,0,0,38422,1,15022
666,0.27812555476455886,64100.0,0,0,24527,0,0
604,0.5197815755222072,81900.0,1,0,11065,1,17459
631,0.3180495881567458,64900.0,0,0,12990,1,14453
642,0.33755397256137193,74500.0,1,0,14899,1,16880
633,0.3167595277877898,62000.0,0,0,47001,1,13851
